order_id,user_id,user_demographic,product_id,product_category,marketing_channel,purchase_date,list_price,sale_price,sale_margin
292,7,White,4,Electronics,facebook ads,2021-02-06 14:13:00,345.67,333.97,26.72
293,11,Asian,1,Kids Toys,google ads,2021-09-01 10:18:00,23.45,19.7,0.23
294,10,Pacific Islander,4,Electronics,google organic,2021-10-04 05:26:00,345.67,294.41,9.33
295,6,African American,4,Electronics,google ads,2021-05-08 21:24:00,345.67,336.4,17.2
296,8,Asian,2,Mens Apparel,affiliate referral,2021-10-18 08:02:00,34.56,28.7,0.94
297,8,Asian,1,Kids Toys,affiliate referral,2021-10-30 13:09:00,23.45,20.85,0.71
298,6,African American,5,Electronics,google ads,2021-12-26 06:42:00,999.99,977.08,68.9
299,3,Pacific Islander,4,Electronics,facebook organic,2021-06-03 23:48:00,345.67,294.27,19.06
300,5,African American,2,Mens Apparel,google ads,2021-12-21 22:49:00,34.56,29.11,0.1
301,7,White,1,Kids Toys,facebook ads,2021-09-29 15:34:00,23.45,20.97,0.55
302,5,African American,6,Kids Toys,google ads,2021-10-21 11:08:00,45.67,37.43,2.2
303,11,Asian,4,Electronics,google ads,2021-07-31 16:55:00,345.67,281.96,16.34
304,8,Asian,5,Electronics,affiliate referral,2021-05-12 18:38:00,999.99,894.31,47.74
305,10,Pacific Islander,7,Mens Apparel,google organic,2021-04-09 00:08:00,45.98,44.36,3.14
306,11,Asian,4,Electronics,google ads,2021-02-04 16:22:00,345.67,289.8,17.28
307,5,African American,3,Kitchen Appliance,google ads,2021-12-29 23:42:00,99.99,99.84,2.79
308,12,Asian,3,Kitchen Appliance,google ads,2021-03-02 04:48:00,99.99,95.18,2.22
309,4,White,8,Kitchen Appliance,facebook ads,2021-04-05 20:41:00,65.87,54.46,3.92
310,8,Asian,2,Mens Apparel,affiliate referral,2021-01-24 07:38:00,34.56,30.68,1.58
311,8,Asian,3,Kitchen Appliance,affiliate referral,2021-07-11 10:12:00,99.99,87.6,0.57
312,5,African American,8,Kitchen Appliance,google ads,2021-01-16 20:16:00,65.87,59.68,2.96
313,5,African American,2,Mens Apparel,google ads,2021-12-19 06:00:00,34.56,31.7,1.93
314,4,White,5,Electronics,facebook ads,2021-11-19 06:00:00,999.99,914.63,82.94
315,3,Pacific Islander,4,Electronics,facebook organic,2021-11-18 09:54:00,345.67,324.65,1.5
316,2,American Indian,3,Kitchen Appliance,google ads,2021-07-16 07:45:00,99.99,96.49,3.13
317,5,African American,3,Kitchen Appliance,google ads,2021-07-28 01:29:00,99.99,97.01,4.48
318,2,American Indian,6,Kids Toys,google ads,2021-03-25 06:37:00,45.67,36.76,2.74
319,1,Asian,3,Kitchen Appliance,google organic,2021-02-27 20:50:00,99.99,85.87,0.72
320,1,Asian,2,Mens Apparel,google organic,2021-12-01 05:37:00,34.56,28.12,0.81
321,7,White,1,Kids Toys,facebook ads,2021-09-12 16:30:00,23.45,22.0,1.06
322,11,Asian,3,Kitchen Appliance,google ads,2021-08-15 21:53:00,99.99,91.32,8.21
323,8,Asian,1,Kids Toys,affiliate referral,2021-02-07 23:31:00,23.45,20.01,0.57
324,5,African American,3,Kitchen Appliance,google ads,2021-12-11 02:43:00,99.99,97.74,6.85
325,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-04-19 02:46:00,99.99,85.97,5.26
326,9,American Indian,2,Mens Apparel,affiliate referral,2021-03-02 21:19:00,34.56,33.48,0.39
327,7,White,1,Kids Toys,facebook ads,2021-05-15 16:36:00,23.45,19.25,1.2
328,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-05-29 21:29:00,99.99,96.44,0.59
329,4,White,1,Kids Toys,facebook ads,2021-12-29 06:45:00,23.45,21.07,0.43
330,9,American Indian,1,Kids Toys,affiliate referral,2021-08-07 08:47:00,23.45,22.89,0.55
331,12,Asian,7,Mens Apparel,google ads,2021-08-14 08:23:00,45.98,44.59,3.37
332,12,Asian,1,Kids Toys,google ads,2021-07-14 05:32:00,23.45,20.77,1.15
333,12,Asian,6,Kids Toys,google ads,2021-04-22 13:51:00,45.67,38.45,1.5
334,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-01-23 11:00:00,65.87,57.22,3.64
335,8,Asian,2,Mens Apparel,affiliate referral,2021-06-14 03:44:00,34.56,29.21,1.14
336,6,African American,6,Kids Toys,google ads,2021-01-30 10:25:00,45.67,41.57,0.22
337,2,American Indian,7,Mens Apparel,google ads,2021-03-13 07:05:00,45.98,43.04,0.93
338,2,American Indian,1,Kids Toys,google ads,2021-12-18 16:35:00,23.45,19.84,0.58
339,1,Asian,2,Mens Apparel,google organic,2021-03-17 17:56:00,34.56,27.66,1.15
340,11,Asian,2,Mens Apparel,google ads,2021-07-02 04:24:00,34.56,28.96,2.85
341,1,Asian,2,Mens Apparel,google organic,2021-03-24 18:24:00,34.56,29.53,0.72
342,2,American Indian,1,Kids Toys,google ads,2021-12-11 16:29:00,23.45,23.32,2.04
343,1,Asian,2,Mens Apparel,google organic,2021-06-22 11:02:00,34.56,33.11,1.59
344,1,Asian,2,Mens Apparel,google organic,2021-03-12 05:12:00,34.56,32.14,0.38
345,8,Asian,7,Mens Apparel,affiliate referral,2021-04-05 20:44:00,45.98,39.93,2.72
346,7,White,1,Kids Toys,facebook ads,2021-10-24 02:13:00,23.45,21.51,1.09
347,12,Asian,7,Mens Apparel,google ads,2021-10-15 22:33:00,45.98,37.41,2.31
348,6,African American,5,Electronics,google ads,2021-05-05 18:43:00,999.99,938.83,37.87
349,5,African American,2,Mens Apparel,google ads,2021-06-05 12:49:00,34.56,28.45,1.9
350,5,African American,6,Kids Toys,google ads,2021-04-14 00:52:00,45.67,45.32,1.44
351,8,Asian,1,Kids Toys,affiliate referral,2021-09-01 00:48:00,23.45,21.53,1.31
352,2,American Indian,6,Kids Toys,google ads,2021-12-14 09:33:00,45.67,36.62,1.98
353,6,African American,2,Mens Apparel,google ads,2021-03-03 18:51:00,34.56,31.32,0.92
354,7,White,5,Electronics,facebook ads,2021-06-20 13:20:00,999.99,894.41,40.53
355,5,African American,4,Electronics,google ads,2021-01-04 16:26:00,345.67,312.93,8.64
356,6,African American,3,Kitchen Appliance,google ads,2021-05-13 10:51:00,99.99,93.86,7.54
357,5,African American,3,Kitchen Appliance,google ads,2021-01-21 20:41:00,99.99,84.82,3.02
358,5,African American,5,Electronics,google ads,2021-09-26 02:01:00,999.99,967.53,47.2
359,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-11-22 06:01:00,65.87,54.14,1.06
360,12,Asian,3,Kitchen Appliance,google ads,2021-07-23 19:48:00,99.99,83.76,5.01
361,12,Asian,7,Mens Apparel,google ads,2021-06-15 08:37:00,45.98,37.45,3.62
362,6,African American,4,Electronics,google ads,2021-08-21 14:46:00,345.67,317.7,23.58
363,5,African American,8,Kitchen Appliance,google ads,2021-04-10 00:23:00,65.87,61.3,5.42
364,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-12-30 07:26:00,65.87,56.89,4.58
365,10,Pacific Islander,5,Electronics,google organic,2021-05-25 11:04:00,999.99,982.54,44.21
366,11,Asian,5,Electronics,google ads,2021-07-26 18:08:00,999.99,874.09,40.03
367,8,Asian,1,Kids Toys,affiliate referral,2021-08-14 01:13:00,23.45,20.5,0.78
368,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-03-24 05:27:00,99.99,89.5,0.26
369,12,Asian,6,Kids Toys,google ads,2021-03-17 00:14:00,45.67,41.88,1.09
370,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-08-10 03:46:00,99.99,89.26,0.92
371,4,White,2,Mens Apparel,facebook ads,2021-12-08 11:36:00,34.56,30.86,0.35
372,7,White,8,Kitchen Appliance,facebook ads,2021-04-15 02:27:00,65.87,61.26,2.85
373,12,Asian,1,Kids Toys,google ads,2021-01-21 13:37:00,23.45,21.03,1.25
374,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-07-15 09:05:00,65.87,55.86,4.42
375,2,American Indian,7,Mens Apparel,google ads,2021-12-07 02:24:00,45.98,45.11,0.31
376,12,Asian,6,Kids Toys,google ads,2021-01-02 20:56:00,45.67,39.07,1.39
377,1,Asian,6,Kids Toys,google organic,2021-07-12 17:00:00,45.67,41.07,0.21
378,3,Pacific Islander,5,Electronics,facebook organic,2021-03-06 20:27:00,999.99,910.49,54.12
379,4,White,6,Kids Toys,facebook ads,2021-12-26 19:34:00,45.67,45.01,4.47
380,12,Asian,6,Kids Toys,google ads,2021-04-10 05:22:00,45.67,40.47,1.08
381,7,White,8,Kitchen Appliance,facebook ads,2021-03-21 11:21:00,65.87,53.16,2.88
382,5,African American,1,Kids Toys,google ads,2021-10-25 02:06:00,23.45,21.46,1.72
383,5,African American,1,Kids Toys,google ads,2021-11-05 05:38:00,23.45,22.03,0.72
384,6,African American,2,Mens Apparel,google ads,2021-06-12 14:52:00,34.56,28.12,0.81
385,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-02-08 01:04:00,99.99,87.01,8.0
386,8,Asian,5,Electronics,affiliate referral,2021-10-18 17:15:00,999.99,962.86,84.88
387,8,Asian,2,Mens Apparel,affiliate referral,2021-06-11 10:04:00,34.56,33.59,2.43
388,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-11-30 16:09:00,65.87,53.5,0.05
389,11,Asian,5,Electronics,google ads,2021-06-23 17:57:00,999.99,888.53,32.24
390,9,American Indian,1,Kids Toys,affiliate referral,2021-07-20 22:21:00,23.45,18.84,0.93
391,11,Asian,8,Kitchen Appliance,google ads,2021-08-11 05:36:00,65.87,52.9,0.32
392,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-01-30 07:27:00,65.87,58.45,0.6
393,5,African American,1,Kids Toys,google ads,2021-02-01 16:41:00,23.45,18.94,0.41
394,7,White,4,Electronics,facebook ads,2021-03-24 22:20:00,345.67,325.66,13.63
395,12,Asian,5,Electronics,google ads,2021-01-04 15:10:00,999.99,881.64,13.36
396,2,American Indian,3,Kitchen Appliance,google ads,2021-03-24 09:11:00,99.99,92.38,5.2
397,4,White,8,Kitchen Appliance,facebook ads,2021-11-18 08:58:00,65.87,64.15,1.46
398,3,Pacific Islander,2,Mens Apparel,facebook organic,2021-12-18 05:05:00,34.56,28.79,2.02
399,1,Asian,2,Mens Apparel,google organic,2021-08-09 15:02:00,34.56,28.04,0.45
400,7,White,7,Mens Apparel,facebook ads,2021-05-02 17:59:00,45.98,42.97,0.62
401,4,White,1,Kids Toys,facebook ads,2021-12-31 02:25:00,23.45,20.47,1.54
402,8,Asian,3,Kitchen Appliance,affiliate referral,2021-03-08 01:04:00,99.99,85.72,2.87
403,6,African American,4,Electronics,google ads,2021-06-09 03:20:00,345.67,334.44,2.08
404,12,Asian,1,Kids Toys,google ads,2021-01-08 20:41:00,23.45,21.7,1.38
405,10,Pacific Islander,4,Electronics,google organic,2021-01-16 02:35:00,345.67,321.84,19.55
406,9,American Indian,2,Mens Apparel,affiliate referral,2021-07-12 18:13:00,34.56,31.83,1.0
407,10,Pacific Islander,4,Electronics,google organic,2021-11-12 10:44:00,345.67,297.69,10.88
408,6,African American,1,Kids Toys,google ads,2021-05-31 01:12:00,23.45,23.0,1.27
409,8,Asian,1,Kids Toys,affiliate referral,2021-01-17 23:24:00,23.45,19.78,1.24
410,11,Asian,7,Mens Apparel,google ads,2021-01-02 07:50:00,45.98,38.64,0.98
411,11,Asian,3,Kitchen Appliance,google ads,2021-11-07 15:11:00,99.99,85.41,3.13
412,12,Asian,7,Mens Apparel,google ads,2021-06-26 03:46:00,45.98,41.0,0.57
413,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-12-04 06:54:00,65.87,54.03,0.12
414,1,Asian,8,Kitchen Appliance,google organic,2021-12-21 15:11:00,65.87,57.3,5.39
415,7,White,1,Kids Toys,facebook ads,2021-11-18 17:10:00,23.45,20.46,0.08
416,7,White,6,Kids Toys,facebook ads,2021-10-28 01:46:00,45.67,39.04,3.28
417,3,Pacific Islander,5,Electronics,facebook organic,2021-03-05 15:57:00,999.99,980.95,8.95
418,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-07-05 15:19:00,99.99,98.7,6.91
419,3,Pacific Islander,5,Electronics,facebook organic,2021-02-10 04:09:00,999.99,887.26,58.1
420,1,Asian,8,Kitchen Appliance,google organic,2021-01-21 13:35:00,65.87,59.19,3.81
421,12,Asian,1,Kids Toys,google ads,2021-02-09 11:01:00,23.45,22.07,0.51
422,4,White,1,Kids Toys,facebook ads,2021-12-13 23:39:00,23.45,21.53,1.66
423,7,White,8,Kitchen Appliance,facebook ads,2021-02-15 07:42:00,65.87,57.45,4.59
424,8,Asian,2,Mens Apparel,affiliate referral,2021-10-06 02:31:00,34.56,29.37,1.38
425,7,White,7,Mens Apparel,facebook ads,2021-01-18 20:00:00,45.98,37.67,1.66
426,11,Asian,7,Mens Apparel,google ads,2021-07-13 06:56:00,45.98,39.25,0.5
427,11,Asian,6,Kids Toys,google ads,2021-01-22 12:19:00,45.67,36.63,0.4
428,1,Asian,3,Kitchen Appliance,google organic,2021-06-06 20:55:00,99.99,95.39,1.37
429,8,Asian,2,Mens Apparel,affiliate referral,2021-06-22 05:41:00,34.56,30.57,1.24
430,4,White,6,Kids Toys,facebook ads,2021-01-19 20:45:00,45.67,42.85,0.12
431,6,African American,6,Kids Toys,google ads,2021-07-31 02:50:00,45.67,45.41,1.51
432,4,White,7,Mens Apparel,facebook ads,2021-11-15 16:35:00,45.98,45.01,4.05
433,7,White,3,Kitchen Appliance,facebook ads,2021-04-19 05:00:00,99.99,82.36,4.25
434,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-05-26 06:17:00,65.87,63.89,3.59
435,12,Asian,6,Kids Toys,google ads,2021-01-15 21:44:00,45.67,45.33,4.13
436,2,American Indian,3,Kitchen Appliance,google ads,2021-03-24 20:37:00,99.99,99.26,5.64
437,2,American Indian,7,Mens Apparel,google ads,2021-11-21 09:52:00,45.98,41.12,3.17
438,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-07-31 19:16:00,99.99,92.63,0.34
439,3,Pacific Islander,1,Kids Toys,facebook organic,2021-04-30 11:04:00,23.45,18.93,0.15
440,6,African American,3,Kitchen Appliance,google ads,2021-11-23 11:55:00,99.99,95.31,3.34
441,3,Pacific Islander,1,Kids Toys,facebook organic,2021-05-22 11:43:00,23.45,22.3,1.7
442,8,Asian,1,Kids Toys,affiliate referral,2021-01-01 19:35:00,23.45,19.76,1.2
443,7,White,7,Mens Apparel,facebook ads,2021-10-16 06:21:00,45.98,45.01,1.05
444,10,Pacific Islander,6,Kids Toys,google organic,2021-01-23 07:12:00,45.67,41.1,2.76
445,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-06-28 00:36:00,99.99,97.77,4.23
446,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-07-29 14:53:00,65.87,59.1,3.53
447,1,Asian,5,Electronics,google organic,2021-07-05 05:37:00,999.99,827.32,28.35
448,8,Asian,4,Electronics,affiliate referral,2021-11-03 03:01:00,345.67,290.09,4.2
449,1,Asian,4,Electronics,google organic,2021-03-10 09:33:00,345.67,333.49,0.43
450,1,Asian,5,Electronics,google organic,2021-10-14 12:03:00,999.99,882.07,75.53
451,9,American Indian,4,Electronics,affiliate referral,2021-10-24 07:17:00,345.67,324.54,18.23
452,1,Asian,1,Kids Toys,google organic,2021-09-06 22:36:00,23.45,23.39,0.61
453,6,African American,7,Mens Apparel,google ads,2021-02-03 01:23:00,45.98,44.99,3.52
454,6,African American,3,Kitchen Appliance,google ads,2021-03-16 09:38:00,99.99,84.37,6.32
455,4,White,1,Kids Toys,facebook ads,2021-04-25 21:58:00,23.45,21.99,1.02
456,11,Asian,2,Mens Apparel,google ads,2021-04-14 09:46:00,34.56,30.07,0.23
457,12,Asian,1,Kids Toys,google ads,2021-03-07 02:31:00,23.45,20.72,1.35
458,11,Asian,1,Kids Toys,google ads,2021-04-23 01:10:00,23.45,22.39,1.22
459,4,White,6,Kids Toys,facebook ads,2021-04-12 13:24:00,45.67,41.53,0.68
460,3,Pacific Islander,5,Electronics,facebook organic,2021-05-01 12:00:00,999.99,835.92,30.34
461,5,African American,6,Kids Toys,google ads,2021-11-28 15:38:00,45.67,41.7,3.67
462,7,White,5,Electronics,facebook ads,2021-10-17 22:34:00,999.99,948.72,64.44
463,12,Asian,1,Kids Toys,google ads,2021-01-31 17:42:00,23.45,23.4,1.13
464,7,White,8,Kitchen Appliance,facebook ads,2021-03-15 08:25:00,65.87,62.82,1.3
465,7,White,4,Electronics,facebook ads,2021-02-27 00:01:00,345.67,326.87,12.28
466,3,Pacific Islander,1,Kids Toys,facebook organic,2021-04-29 22:50:00,23.45,20.92,1.09
467,6,African American,8,Kitchen Appliance,google ads,2021-11-18 22:33:00,65.87,63.16,3.21
468,12,Asian,2,Mens Apparel,google ads,2021-12-13 00:29:00,34.56,29.17,1.39
469,1,Asian,1,Kids Toys,google organic,2021-05-12 07:57:00,23.45,22.77,1.73
470,3,Pacific Islander,6,Kids Toys,facebook organic,2021-06-15 01:32:00,45.67,44.2,0.26
471,5,African American,8,Kitchen Appliance,google ads,2021-08-31 02:51:00,65.87,55.17,4.2
472,9,American Indian,1,Kids Toys,affiliate referral,2021-12-27 08:25:00,23.45,20.97,1.81
473,10,Pacific Islander,4,Electronics,google organic,2021-12-14 08:41:00,345.67,310.77,15.21
474,1,Asian,4,Electronics,google organic,2021-08-07 16:13:00,345.67,311.16,24.07
475,10,Pacific Islander,4,Electronics,google organic,2021-05-11 19:28:00,345.67,333.35,11.61
476,4,White,6,Kids Toys,facebook ads,2021-07-07 16:32:00,45.67,41.18,2.59
477,6,African American,5,Electronics,google ads,2021-07-18 05:37:00,999.99,878.22,34.09
478,10,Pacific Islander,1,Kids Toys,google organic,2021-01-05 12:14:00,23.45,19.69,0.43
479,4,White,6,Kids Toys,facebook ads,2021-02-07 10:38:00,45.67,40.4,0.63
480,1,Asian,7,Mens Apparel,google organic,2021-11-05 18:22:00,45.98,44.37,4.0
481,8,Asian,2,Mens Apparel,affiliate referral,2021-06-09 20:25:00,34.56,30.83,2.25
482,1,Asian,8,Kitchen Appliance,google organic,2021-12-02 07:28:00,65.87,60.95,1.95
483,6,African American,5,Electronics,google ads,2021-07-10 13:33:00,999.99,989.64,95.22
484,7,White,2,Mens Apparel,facebook ads,2021-04-13 16:36:00,34.56,34.5,0.42
485,6,African American,2,Mens Apparel,google ads,2021-12-19 04:21:00,34.56,29.14,0.96
486,5,African American,6,Kids Toys,google ads,2021-06-02 01:03:00,45.67,43.59,2.44
487,4,White,1,Kids Toys,facebook ads,2021-04-18 23:43:00,23.45,19.13,0.1
488,12,Asian,3,Kitchen Appliance,google ads,2021-12-14 11:09:00,99.99,96.36,3.49
489,3,Pacific Islander,6,Kids Toys,facebook organic,2021-03-13 09:53:00,45.67,37.27,1.47
490,11,Asian,2,Mens Apparel,google ads,2021-03-20 08:15:00,34.56,31.3,0.3
491,12,Asian,4,Electronics,google ads,2021-11-06 12:22:00,345.67,309.41,13.3
492,2,American Indian,1,Kids Toys,google ads,2021-04-28 01:57:00,23.45,21.4,0.26
493,9,American Indian,1,Kids Toys,affiliate referral,2021-07-23 03:26:00,23.45,21.31,0.73
494,6,African American,4,Electronics,google ads,2021-05-11 08:37:00,345.67,286.08,24.37
495,3,Pacific Islander,5,Electronics,facebook organic,2021-02-28 23:39:00,999.99,885.56,7.22
496,6,African American,6,Kids Toys,google ads,2021-09-23 02:15:00,45.67,39.52,2.04
497,8,Asian,8,Kitchen Appliance,affiliate referral,2021-02-22 22:09:00,65.87,53.22,0.61
498,12,Asian,7,Mens Apparel,google ads,2021-08-20 02:52:00,45.98,41.97,2.3
499,11,Asian,1,Kids Toys,google ads,2021-07-29 04:31:00,23.45,19.65,0.7
500,11,Asian,2,Mens Apparel,google ads,2021-11-22 08:46:00,34.56,28.11,0.93
501,2,American Indian,6,Kids Toys,google ads,2021-02-24 12:25:00,45.67,42.71,1.54
502,1,Asian,8,Kitchen Appliance,google organic,2021-09-26 11:41:00,65.87,59.49,5.38
503,2,American Indian,7,Mens Apparel,google ads,2021-01-23 20:30:00,45.98,38.66,0.97
504,5,African American,3,Kitchen Appliance,google ads,2021-03-02 22:56:00,99.99,89.75,5.87
505,5,African American,8,Kitchen Appliance,google ads,2021-10-20 19:03:00,65.87,57.63,5.49
506,9,American Indian,6,Kids Toys,affiliate referral,2021-08-08 17:42:00,45.67,41.97,0.86
507,8,Asian,5,Electronics,affiliate referral,2021-09-06 21:31:00,999.99,802.59,37.11
508,11,Asian,3,Kitchen Appliance,google ads,2021-08-22 09:03:00,99.99,83.9,7.99
509,11,Asian,4,Electronics,google ads,2021-07-31 18:34:00,345.67,279.47,22.73
510,4,White,7,Mens Apparel,facebook ads,2021-06-21 12:22:00,45.98,42.95,3.09
511,6,African American,8,Kitchen Appliance,google ads,2021-04-14 03:04:00,65.87,56.05,3.48
512,1,Asian,3,Kitchen Appliance,google organic,2021-04-16 12:56:00,99.99,96.99,4.3
513,5,African American,5,Electronics,google ads,2021-04-17 07:48:00,999.99,963.41,83.13
514,12,Asian,6,Kids Toys,google ads,2021-11-04 03:59:00,45.67,37.01,2.61
515,4,White,8,Kitchen Appliance,facebook ads,2021-10-29 06:54:00,65.87,63.06,3.83
516,5,African American,6,Kids Toys,google ads,2021-02-26 05:26:00,45.67,43.21,2.11
517,2,American Indian,4,Electronics,google ads,2021-03-12 05:49:00,345.67,298.01,21.99
518,4,White,3,Kitchen Appliance,facebook ads,2021-10-25 22:58:00,99.99,84.88,0.78
519,6,African American,6,Kids Toys,google ads,2022-01-01 04:04:00,45.67,45.58,1.68
520,1,Asian,6,Kids Toys,google organic,2021-11-09 12:40:00,45.67,40.56,3.78
521,9,American Indian,4,Electronics,affiliate referral,2021-02-17 11:16:00,345.67,335.6,25.51
522,11,Asian,2,Mens Apparel,google ads,2021-09-14 22:29:00,34.56,28.59,2.14
523,7,White,2,Mens Apparel,facebook ads,2021-07-26 04:55:00,34.56,32.33,0.35
524,4,White,3,Kitchen Appliance,facebook ads,2021-03-01 16:35:00,99.99,83.31,1.17
525,2,American Indian,1,Kids Toys,google ads,2021-03-24 20:46:00,23.45,22.48,0.87
526,2,American Indian,5,Electronics,google ads,2021-02-25 04:17:00,999.99,958.49,91.55
527,11,Asian,3,Kitchen Appliance,google ads,2021-01-23 06:31:00,99.99,81.59,7.58
528,2,American Indian,8,Kitchen Appliance,google ads,2021-04-20 11:58:00,65.87,64.58,2.52
529,11,Asian,7,Mens Apparel,google ads,2021-10-25 14:29:00,45.98,39.96,2.94
530,12,Asian,1,Kids Toys,google ads,2021-03-01 08:44:00,23.45,20.19,0.8
531,4,White,6,Kids Toys,facebook ads,2021-08-21 10:16:00,45.67,44.31,0.2
532,10,Pacific Islander,6,Kids Toys,google organic,2021-01-11 21:35:00,45.67,38.88,0.39
533,6,African American,6,Kids Toys,google ads,2021-01-20 00:45:00,45.67,44.7,4.1
534,5,African American,3,Kitchen Appliance,google ads,2021-08-23 00:37:00,99.99,88.95,3.3
535,6,African American,6,Kids Toys,google ads,2021-01-13 22:51:00,45.67,43.37,3.12
536,10,Pacific Islander,1,Kids Toys,google organic,2021-09-21 09:18:00,23.45,19.92,0.03
537,7,White,3,Kitchen Appliance,facebook ads,2021-05-31 00:53:00,99.99,80.89,0.46
538,2,American Indian,6,Kids Toys,google ads,2021-09-08 11:32:00,45.67,39.04,2.8
539,6,African American,5,Electronics,google ads,2021-09-30 20:29:00,999.99,805.81,62.49
540,6,African American,4,Electronics,google ads,2021-08-04 19:53:00,345.67,280.15,19.48
541,12,Asian,5,Electronics,google ads,2021-05-29 19:56:00,999.99,927.17,48.45
542,6,African American,4,Electronics,google ads,2021-02-26 13:55:00,345.67,305.6,0.61
543,2,American Indian,3,Kitchen Appliance,google ads,2021-04-08 14:42:00,99.99,99.21,8.3
544,3,Pacific Islander,5,Electronics,facebook organic,2021-08-21 10:35:00,999.99,913.65,37.13
545,11,Asian,1,Kids Toys,google ads,2021-04-20 00:27:00,23.45,18.82,0.16
546,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-08-27 06:10:00,65.87,59.62,4.46
547,8,Asian,5,Electronics,affiliate referral,2021-06-12 11:03:00,999.99,937.24,78.44
548,12,Asian,8,Kitchen Appliance,google ads,2021-01-25 16:40:00,65.87,56.55,1.55
549,1,Asian,3,Kitchen Appliance,google organic,2021-11-06 03:41:00,99.99,85.87,6.32
550,5,African American,5,Electronics,google ads,2021-04-06 09:23:00,999.99,921.33,43.68
551,3,Pacific Islander,3,Kitchen Appliance,facebook organic,2021-05-02 14:01:00,99.99,81.01,6.38
552,5,African American,8,Kitchen Appliance,google ads,2021-03-12 22:18:00,65.87,54.3,5.38
553,11,Asian,4,Electronics,google ads,2021-08-31 06:42:00,345.67,323.28,26.64
554,8,Asian,2,Mens Apparel,affiliate referral,2021-04-17 19:43:00,34.56,28.35,2.3
555,6,African American,1,Kids Toys,google ads,2021-12-31 23:07:00,23.45,20.11,0.2
556,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-09-19 10:07:00,65.87,65.1,5.39
557,9,American Indian,7,Mens Apparel,affiliate referral,2021-04-17 12:24:00,45.98,43.74,0.57
558,12,Asian,2,Mens Apparel,google ads,2021-02-02 05:07:00,34.56,32.27,2.46
559,3,Pacific Islander,7,Mens Apparel,facebook organic,2021-12-29 19:30:00,45.98,38.91,3.84
560,4,White,4,Electronics,facebook ads,2021-04-24 12:28:00,345.67,315.73,6.1
561,5,African American,3,Kitchen Appliance,google ads,2021-07-11 17:09:00,99.99,83.79,3.79
562,7,White,3,Kitchen Appliance,facebook ads,2021-03-11 22:38:00,99.99,89.82,0.51
563,1,Asian,2,Mens Apparel,google organic,2021-02-27 18:46:00,34.56,29.0,1.64
564,1,Asian,4,Electronics,google organic,2021-05-14 23:58:00,345.67,283.78,3.86
565,6,African American,8,Kitchen Appliance,google ads,2021-03-21 13:59:00,65.87,62.19,2.64
566,10,Pacific Islander,3,Kitchen Appliance,google organic,2021-12-07 02:20:00,99.99,85.99,0.63
567,8,Asian,1,Kids Toys,affiliate referral,2021-06-21 10:58:00,23.45,21.72,2.0
568,10,Pacific Islander,1,Kids Toys,google organic,2021-05-18 15:42:00,23.45,20.06,1.15
569,9,American Indian,5,Electronics,affiliate referral,2021-04-07 02:25:00,999.99,905.6,12.69
570,7,White,1,Kids Toys,facebook ads,2021-03-30 20:03:00,23.45,22.01,0.86
571,2,American Indian,3,Kitchen Appliance,google ads,2021-01-25 19:21:00,99.99,90.22,4.27
572,8,Asian,5,Electronics,affiliate referral,2021-01-18 02:10:00,999.99,927.44,44.03
573,1,Asian,1,Kids Toys,google organic,2021-03-26 04:01:00,23.45,23.1,0.79
574,3,Pacific Islander,1,Kids Toys,facebook organic,2021-02-17 14:28:00,23.45,18.85,0.68
575,9,American Indian,5,Electronics,affiliate referral,2021-12-27 06:17:00,999.99,919.21,8.26
576,4,White,7,Mens Apparel,facebook ads,2021-03-28 01:42:00,45.98,42.64,3.75
577,5,African American,3,Kitchen Appliance,google ads,2021-10-08 17:10:00,99.99,82.68,7.88
578,4,White,1,Kids Toys,facebook ads,2021-07-11 05:08:00,23.45,21.48,0.43
579,4,White,4,Electronics,facebook ads,2021-06-20 23:55:00,345.67,283.08,7.35
580,3,Pacific Islander,5,Electronics,facebook organic,2021-07-11 20:53:00,999.99,861.65,57.46
581,11,Asian,7,Mens Apparel,google ads,2021-07-27 11:43:00,45.98,38.39,2.44
582,10,Pacific Islander,6,Kids Toys,google organic,2021-05-26 19:26:00,45.67,43.16,3.95
583,5,African American,3,Kitchen Appliance,google ads,2021-06-22 10:13:00,99.99,85.27,4.99
