order_id,user_id,user_demographic,product_id,product_category,location_id,location_region,purchase_date,list_price,sale_price,sale_margin
291,12,Asian,6,Kids Toys,2,NW,2021-04-05 20:52:00,45.67,40.93,0.01
292,12,Asian,1,Kids Toys,2,NW,2021-05-28 21:16:00,23.45,23.14,2.03
293,11,Asian,1,Kids Toys,5,NE,2021-09-22 14:31:00,23.45,21.68,0.65
294,7,White,6,Kids Toys,5,NE,2021-11-08 18:37:00,45.67,41.68,1.83
295,7,White,3,Kitchen Appliance,7,SE,2021-04-25 23:21:00,99.99,91.81,0.17
296,11,Asian,2,Mens Apparel,5,NE,2021-03-26 09:11:00,34.56,28.95,2.53
297,5,African American,3,Kitchen Appliance,5,NE,2021-04-27 09:50:00,99.99,84.44,1.6
298,2,American Indian,7,Mens Apparel,2,NW,2021-10-17 11:10:00,45.98,39.43,1.49
299,12,Asian,6,Kids Toys,6,NW,2021-04-10 12:21:00,45.67,43.4,4.23
300,10,Pacific Islander,8,Kitchen Appliance,7,SE,2021-05-12 15:06:00,65.87,56.17,0.26
301,4,White,7,Mens Apparel,5,NE,2021-07-11 00:19:00,45.98,40.82,4.05
302,8,Asian,6,Kids Toys,5,NE,2021-11-09 03:21:00,45.67,42.29,0.9
303,4,White,8,Kitchen Appliance,8,SW,2021-07-01 16:56:00,65.87,62.65,0.82
304,9,American Indian,3,Kitchen Appliance,3,SE,2021-01-07 04:27:00,99.99,99.91,9.72
305,10,Pacific Islander,3,Kitchen Appliance,6,NW,2021-04-20 08:36:00,99.99,91.62,0.1
306,12,Asian,5,Electronics,1,NE,2021-12-12 05:13:00,999.99,966.44,44.02
307,12,Asian,6,Kids Toys,8,SW,2021-05-16 00:05:00,45.67,40.47,1.81
308,4,White,5,Electronics,1,NE,2021-05-27 02:21:00,999.99,966.76,52.35
309,2,American Indian,1,Kids Toys,4,SW,2021-05-11 10:08:00,23.45,21.92,0.03
310,6,African American,3,Kitchen Appliance,6,NW,2021-03-03 06:10:00,99.99,98.43,3.06
311,5,African American,6,Kids Toys,4,SW,2021-12-10 04:09:00,45.67,36.98,2.42
312,1,Asian,7,Mens Apparel,1,NE,2021-11-04 12:50:00,45.98,39.22,1.65
313,4,White,4,Electronics,7,SE,2021-01-08 08:59:00,345.67,307.2,23.39
314,6,African American,1,Kids Toys,5,NE,2021-08-29 02:17:00,23.45,22.57,0.49
315,1,Asian,3,Kitchen Appliance,5,NE,2021-09-12 02:44:00,99.99,84.31,7.25
316,6,African American,4,Electronics,6,NW,2021-10-14 14:50:00,345.67,314.0,13.36
317,12,Asian,7,Mens Apparel,7,SE,2021-08-31 05:19:00,45.98,44.27,3.4
318,2,American Indian,6,Kids Toys,8,SW,2021-08-11 16:01:00,45.67,38.31,0.34
319,1,Asian,4,Electronics,7,SE,2021-01-30 05:08:00,345.67,342.39,20.27
320,1,Asian,2,Mens Apparel,4,SW,2021-12-19 06:07:00,34.56,30.93,1.03
321,9,American Indian,4,Electronics,3,SE,2021-09-11 06:45:00,345.67,306.53,3.94
322,2,American Indian,1,Kids Toys,8,SW,2021-08-25 20:44:00,23.45,22.99,0.31
323,11,Asian,5,Electronics,5,NE,2021-08-06 20:23:00,999.99,814.53,28.37
324,8,Asian,6,Kids Toys,6,NW,2021-04-17 18:56:00,45.67,38.34,0.18
325,6,African American,1,Kids Toys,1,NE,2021-07-26 22:54:00,23.45,21.0,1.1
326,7,White,8,Kitchen Appliance,2,NW,2021-04-09 17:19:00,65.87,61.85,3.39
327,10,Pacific Islander,2,Mens Apparel,1,NE,2021-03-28 16:33:00,34.56,33.48,2.2
328,11,Asian,6,Kids Toys,4,SW,2021-04-20 06:19:00,45.67,40.4,0.8
329,5,African American,8,Kitchen Appliance,4,SW,2021-06-20 05:59:00,65.87,54.59,1.39
330,10,Pacific Islander,6,Kids Toys,8,SW,2021-05-28 10:11:00,45.67,41.74,2.08
331,8,Asian,1,Kids Toys,5,NE,2021-09-17 05:08:00,23.45,22.82,1.63
332,3,Pacific Islander,5,Electronics,7,SE,2021-10-06 16:48:00,999.99,812.99,73.31
333,1,Asian,4,Electronics,1,NE,2021-03-27 14:53:00,345.67,320.86,25.04
334,9,American Indian,1,Kids Toys,3,SE,2021-12-15 13:22:00,23.45,20.82,0.5
335,5,African American,4,Electronics,3,SE,2021-04-17 04:50:00,345.67,325.42,8.49
336,10,Pacific Islander,4,Electronics,2,NW,2021-10-01 18:32:00,345.67,286.64,23.05
337,1,Asian,2,Mens Apparel,5,NE,2021-10-20 02:25:00,34.56,34.09,0.44
338,1,Asian,3,Kitchen Appliance,5,NE,2021-03-06 13:52:00,99.99,90.17,2.16
339,11,Asian,5,Electronics,5,NE,2021-06-15 01:16:00,999.99,878.64,28.34
340,1,Asian,5,Electronics,2,NW,2021-02-24 22:24:00,999.99,938.91,44.51
341,11,Asian,5,Electronics,7,SE,2021-07-08 05:22:00,999.99,851.19,0.9
342,9,American Indian,8,Kitchen Appliance,3,SE,2021-07-16 07:01:00,65.87,56.86,2.67
343,9,American Indian,2,Mens Apparel,5,NE,2021-08-02 04:45:00,34.56,27.93,0.86
344,5,African American,7,Mens Apparel,1,NE,2021-08-29 01:52:00,45.98,37.72,0.79
345,7,White,3,Kitchen Appliance,8,SW,2021-12-27 01:34:00,99.99,86.01,3.17
346,1,Asian,8,Kitchen Appliance,3,SE,2021-12-03 21:38:00,65.87,53.44,2.41
347,4,White,7,Mens Apparel,8,SW,2021-07-03 02:40:00,45.98,39.5,0.79
348,10,Pacific Islander,8,Kitchen Appliance,5,NE,2021-09-27 04:03:00,65.87,55.08,2.53
349,2,American Indian,7,Mens Apparel,7,SE,2021-08-16 18:38:00,45.98,40.46,0.12
350,4,White,3,Kitchen Appliance,4,SW,2021-01-25 11:47:00,99.99,99.71,5.19
351,1,Asian,1,Kids Toys,7,SE,2021-10-02 19:29:00,23.45,22.35,0.65
352,6,African American,3,Kitchen Appliance,8,SW,2021-05-12 12:06:00,99.99,96.17,6.35
353,11,Asian,7,Mens Apparel,4,SW,2021-08-08 23:16:00,45.98,44.37,3.93
354,9,American Indian,7,Mens Apparel,6,NW,2021-05-09 00:32:00,45.98,37.54,1.26
355,5,African American,1,Kids Toys,2,NW,2021-09-08 23:16:00,23.45,19.77,0.34
356,9,American Indian,5,Electronics,2,NW,2021-10-12 13:10:00,999.99,831.36,60.06
357,12,Asian,5,Electronics,8,SW,2021-09-24 08:04:00,999.99,921.93,39.72
358,8,Asian,7,Mens Apparel,6,NW,2021-07-24 01:41:00,45.98,39.8,1.75
359,10,Pacific Islander,8,Kitchen Appliance,2,NW,2021-04-29 06:51:00,65.87,54.72,4.82
360,9,American Indian,5,Electronics,7,SE,2021-05-10 10:08:00,999.99,819.76,43.11
361,3,Pacific Islander,4,Electronics,8,SW,2021-02-27 12:32:00,345.67,313.22,4.42
362,9,American Indian,1,Kids Toys,1,NE,2021-02-18 04:25:00,23.45,18.78,0.89
363,12,Asian,7,Mens Apparel,6,NW,2021-08-26 23:16:00,45.98,41.81,1.06
364,5,African American,5,Electronics,8,SW,2021-01-19 01:16:00,999.99,809.86,2.35
365,6,African American,6,Kids Toys,5,NE,2021-12-06 23:09:00,45.67,39.97,3.99
366,9,American Indian,4,Electronics,1,NE,2021-12-08 07:41:00,345.67,344.01,19.58
367,3,Pacific Islander,8,Kitchen Appliance,4,SW,2021-06-25 07:07:00,65.87,58.7,5.3
368,1,Asian,5,Electronics,6,NW,2021-03-07 07:12:00,999.99,880.11,36.7
369,11,Asian,5,Electronics,7,SE,2021-07-30 15:49:00,999.99,915.23,48.51
370,9,American Indian,5,Electronics,6,NW,2021-05-06 06:31:00,999.99,958.77,71.11
371,9,American Indian,8,Kitchen Appliance,1,NE,2021-08-21 19:10:00,65.87,63.48,2.54
372,10,Pacific Islander,5,Electronics,8,SW,2021-02-08 05:34:00,999.99,955.59,73.82
373,3,Pacific Islander,3,Kitchen Appliance,7,SE,2021-11-06 00:12:00,99.99,91.36,1.47
374,9,American Indian,4,Electronics,8,SW,2021-07-29 12:58:00,345.67,278.06,14.5
375,6,African American,7,Mens Apparel,1,NE,2021-01-17 19:41:00,45.98,42.39,0.94
376,3,Pacific Islander,3,Kitchen Appliance,8,SW,2021-07-06 14:25:00,99.99,84.52,0.79
377,10,Pacific Islander,3,Kitchen Appliance,8,SW,2021-03-08 22:53:00,99.99,91.71,6.88
378,8,Asian,7,Mens Apparel,7,SE,2021-05-29 06:36:00,45.98,41.64,0.85
379,7,White,1,Kids Toys,2,NW,2021-03-05 08:40:00,23.45,19.54,1.07
380,10,Pacific Islander,6,Kids Toys,3,SE,2021-03-08 00:03:00,45.67,44.76,1.74
381,1,Asian,5,Electronics,8,SW,2021-04-18 21:41:00,999.99,947.63,21.71
382,5,African American,7,Mens Apparel,3,SE,2021-06-24 18:14:00,45.98,45.39,2.04
383,9,American Indian,5,Electronics,4,SW,2021-11-18 10:26:00,999.99,934.71,11.77
384,12,Asian,1,Kids Toys,4,SW,2021-04-25 11:30:00,23.45,22.57,1.29
385,4,White,5,Electronics,7,SE,2021-04-28 21:32:00,999.99,960.21,30.49
386,3,Pacific Islander,3,Kitchen Appliance,8,SW,2021-03-23 19:56:00,99.99,93.15,1.28
387,10,Pacific Islander,8,Kitchen Appliance,7,SE,2021-05-16 12:08:00,65.87,54.81,4.62
388,2,American Indian,3,Kitchen Appliance,4,SW,2021-01-23 07:09:00,99.99,97.69,5.29
389,9,American Indian,2,Mens Apparel,3,SE,2021-09-04 16:03:00,34.56,34.3,1.26
390,3,Pacific Islander,1,Kids Toys,6,NW,2021-09-25 09:25:00,23.45,22.54,0.4
391,6,African American,7,Mens Apparel,8,SW,2021-04-07 07:55:00,45.98,38.88,2.41
392,9,American Indian,3,Kitchen Appliance,5,NE,2021-06-11 15:08:00,99.99,85.79,0.68
393,9,American Indian,3,Kitchen Appliance,2,NW,2021-11-29 01:31:00,99.99,93.52,1.71
394,12,Asian,1,Kids Toys,4,SW,2021-12-05 10:25:00,23.45,21.32,1.37
395,5,African American,5,Electronics,4,SW,2021-07-30 08:05:00,999.99,906.24,38.06
396,8,Asian,7,Mens Apparel,2,NW,2021-10-26 09:18:00,45.98,38.68,2.25
397,8,Asian,4,Electronics,8,SW,2021-04-17 00:14:00,345.67,293.26,6.42
398,6,African American,4,Electronics,4,SW,2021-03-28 21:17:00,345.67,331.37,3.67
399,8,Asian,2,Mens Apparel,1,NE,2021-04-18 04:29:00,34.56,30.53,1.36
400,1,Asian,4,Electronics,7,SE,2021-01-22 09:54:00,345.67,342.74,0.52
401,2,American Indian,3,Kitchen Appliance,8,SW,2021-11-09 17:06:00,99.99,85.31,5.22
402,9,American Indian,4,Electronics,3,SE,2021-11-30 15:33:00,345.67,343.24,27.45
403,6,African American,8,Kitchen Appliance,2,NW,2021-11-21 11:29:00,65.87,59.79,1.36
404,2,American Indian,4,Electronics,3,SE,2021-05-02 05:14:00,345.67,332.29,19.13
405,5,African American,2,Mens Apparel,7,SE,2021-10-09 09:38:00,34.56,33.1,0.77
406,6,African American,4,Electronics,7,SE,2021-02-14 11:27:00,345.67,295.01,14.41
407,4,White,7,Mens Apparel,8,SW,2021-12-08 23:46:00,45.98,37.55,0.42
408,5,African American,7,Mens Apparel,2,NW,2021-07-26 09:06:00,45.98,42.46,2.81
409,7,White,8,Kitchen Appliance,1,NE,2021-10-03 19:24:00,65.87,61.5,0.56
410,7,White,3,Kitchen Appliance,6,NW,2021-02-21 22:00:00,99.99,90.56,7.47
411,9,American Indian,1,Kids Toys,4,SW,2021-04-05 19:33:00,23.45,22.33,0.52
412,3,Pacific Islander,3,Kitchen Appliance,5,NE,2021-01-16 09:15:00,99.99,82.24,3.64
413,7,White,8,Kitchen Appliance,7,SE,2021-12-24 19:29:00,65.87,63.22,6.04
414,8,Asian,3,Kitchen Appliance,6,NW,2021-11-14 04:59:00,99.99,88.64,1.16
415,1,Asian,2,Mens Apparel,2,NW,2021-08-06 14:34:00,34.56,29.88,2.44
416,12,Asian,6,Kids Toys,1,NE,2021-12-28 01:19:00,45.67,42.54,0.12
417,10,Pacific Islander,5,Electronics,6,NW,2021-01-04 06:14:00,999.99,806.23,4.32
418,5,African American,6,Kids Toys,6,NW,2021-11-28 13:36:00,45.67,44.2,2.36
419,6,African American,6,Kids Toys,6,NW,2021-10-19 15:15:00,45.67,44.94,2.86
420,11,Asian,5,Electronics,3,SE,2021-07-12 03:33:00,999.99,901.94,15.04
421,6,African American,1,Kids Toys,8,SW,2021-10-26 20:42:00,23.45,23.25,2.12
422,4,White,5,Electronics,8,SW,2021-03-16 21:45:00,999.99,939.87,19.28
423,10,Pacific Islander,3,Kitchen Appliance,4,SW,2021-08-24 05:20:00,99.99,94.09,4.24
424,3,Pacific Islander,7,Mens Apparel,3,SE,2021-12-18 08:58:00,45.98,41.87,3.84
425,1,Asian,7,Mens Apparel,5,NE,2021-08-13 05:02:00,45.98,40.57,3.21
426,2,American Indian,5,Electronics,4,SW,2021-10-11 17:17:00,999.99,846.76,42.26
427,3,Pacific Islander,5,Electronics,7,SE,2021-07-10 06:57:00,999.99,936.42,61.89
428,11,Asian,6,Kids Toys,1,NE,2021-01-18 08:46:00,45.67,38.79,1.98
429,8,Asian,2,Mens Apparel,5,NE,2021-03-23 15:13:00,34.56,32.8,1.23
430,2,American Indian,5,Electronics,1,NE,2021-10-05 08:08:00,999.99,933.3,25.57
431,4,White,6,Kids Toys,1,NE,2021-01-25 22:54:00,45.67,43.72,0.13
432,2,American Indian,5,Electronics,2,NW,2021-12-11 21:58:00,999.99,817.58,32.11
433,12,Asian,3,Kitchen Appliance,5,NE,2021-11-08 14:42:00,99.99,86.4,7.13
434,12,Asian,5,Electronics,3,SE,2021-02-03 06:20:00,999.99,907.45,53.03
435,4,White,2,Mens Apparel,3,SE,2021-06-09 07:54:00,34.56,31.55,2.04
436,9,American Indian,5,Electronics,8,SW,2021-08-31 12:59:00,999.99,959.48,70.12
437,7,White,7,Mens Apparel,4,SW,2021-08-23 15:36:00,45.98,39.92,3.92
438,1,Asian,4,Electronics,6,NW,2021-04-24 04:33:00,345.67,312.86,18.17
439,12,Asian,6,Kids Toys,3,SE,2021-11-02 00:08:00,45.67,42.54,3.11
440,7,White,2,Mens Apparel,3,SE,2021-04-19 23:56:00,34.56,28.64,0.99
441,6,African American,3,Kitchen Appliance,1,NE,2021-04-10 17:46:00,99.99,86.1,4.65
442,12,Asian,1,Kids Toys,6,NW,2021-10-16 14:53:00,23.45,19.97,0.77
443,1,Asian,6,Kids Toys,5,NE,2021-03-25 04:38:00,45.67,40.61,3.66
444,8,Asian,5,Electronics,7,SE,2021-11-21 00:48:00,999.99,815.19,75.8
445,1,Asian,4,Electronics,2,NW,2021-02-23 13:52:00,345.67,343.11,5.67
446,2,American Indian,3,Kitchen Appliance,1,NE,2021-10-28 03:26:00,99.99,84.7,6.87
447,5,African American,1,Kids Toys,3,SE,2021-07-01 00:28:00,23.45,20.03,1.0
448,6,African American,7,Mens Apparel,2,NW,2021-01-11 06:52:00,45.98,42.75,1.75
449,2,American Indian,3,Kitchen Appliance,1,NE,2021-09-25 07:30:00,99.99,99.79,1.3
450,5,African American,5,Electronics,3,SE,2021-06-21 20:29:00,999.99,965.18,14.31
451,5,African American,2,Mens Apparel,6,NW,2021-05-14 06:55:00,34.56,31.26,2.17
452,11,Asian,5,Electronics,1,NE,2021-12-12 14:20:00,999.99,804.85,79.05
453,5,African American,8,Kitchen Appliance,5,NE,2021-02-11 00:45:00,65.87,65.09,3.94
454,12,Asian,7,Mens Apparel,6,NW,2021-03-02 08:16:00,45.98,45.11,3.72
455,11,Asian,2,Mens Apparel,7,SE,2021-02-25 09:25:00,34.56,31.61,0.36
456,7,White,4,Electronics,8,SW,2021-04-09 05:16:00,345.67,339.14,21.63
457,7,White,6,Kids Toys,1,NE,2021-09-20 04:16:00,45.67,41.89,3.48
458,2,American Indian,8,Kitchen Appliance,3,SE,2021-11-16 05:02:00,65.87,61.87,4.3
459,11,Asian,6,Kids Toys,2,NW,2021-07-04 13:38:00,45.67,39.19,3.81
460,6,African American,2,Mens Apparel,2,NW,2021-08-31 23:33:00,34.56,30.09,0.34
461,4,White,7,Mens Apparel,1,NE,2021-02-05 17:09:00,45.98,37.93,3.27
462,2,American Indian,4,Electronics,7,SE,2021-06-03 08:06:00,345.67,306.8,2.71
463,3,Pacific Islander,7,Mens Apparel,8,SW,2021-03-19 01:53:00,45.98,37.77,3.28
464,10,Pacific Islander,6,Kids Toys,1,NE,2021-09-27 02:02:00,45.67,39.33,0.37
465,6,African American,7,Mens Apparel,4,SW,2021-10-30 00:50:00,45.98,44.64,2.45
466,11,Asian,5,Electronics,1,NE,2021-06-03 13:24:00,999.99,873.77,34.56
467,4,White,1,Kids Toys,8,SW,2021-11-08 19:47:00,23.45,22.28,0.36
468,2,American Indian,8,Kitchen Appliance,3,SE,2021-02-17 13:10:00,65.87,54.69,3.76
469,12,Asian,3,Kitchen Appliance,3,SE,2021-05-20 12:06:00,99.99,80.52,7.97
470,10,Pacific Islander,3,Kitchen Appliance,3,SE,2021-08-24 02:24:00,99.99,81.39,7.38
471,2,American Indian,8,Kitchen Appliance,6,NW,2021-04-27 16:14:00,65.87,57.71,3.6
472,1,Asian,2,Mens Apparel,7,SE,2021-11-21 11:53:00,34.56,34.35,3.15
473,9,American Indian,3,Kitchen Appliance,2,NW,2021-03-25 18:53:00,99.99,89.81,6.38
474,5,African American,7,Mens Apparel,3,SE,2021-11-14 05:57:00,45.98,42.29,4.13
475,6,African American,7,Mens Apparel,7,SE,2021-04-07 05:57:00,45.98,39.27,3.17
476,2,American Indian,1,Kids Toys,1,NE,2021-08-29 13:36:00,23.45,23.22,0.77
477,8,Asian,7,Mens Apparel,1,NE,2021-05-20 07:16:00,45.98,39.28,2.43
478,4,White,3,Kitchen Appliance,8,SW,2021-07-11 19:37:00,99.99,87.16,2.83
479,5,African American,1,Kids Toys,2,NW,2021-09-06 04:29:00,23.45,23.41,2.28
480,9,American Indian,3,Kitchen Appliance,3,SE,2021-03-07 04:25:00,99.99,87.32,5.59
481,7,White,6,Kids Toys,8,SW,2021-12-09 16:49:00,45.67,44.72,0.71
482,7,White,2,Mens Apparel,4,SW,2021-06-12 10:47:00,34.56,33.8,2.61
483,10,Pacific Islander,6,Kids Toys,7,SE,2021-08-05 06:10:00,45.67,40.96,0.81
484,1,Asian,1,Kids Toys,3,SE,2021-09-09 01:40:00,23.45,22.99,1.49
485,6,African American,5,Electronics,6,NW,2021-01-14 22:02:00,999.99,800.05,5.37
486,4,White,8,Kitchen Appliance,8,SW,2021-11-04 07:36:00,65.87,64.22,0.99
487,1,Asian,8,Kitchen Appliance,5,NE,2021-09-12 01:00:00,65.87,63.69,6.21
488,8,Asian,8,Kitchen Appliance,1,NE,2021-11-20 04:55:00,65.87,65.04,0.73
489,10,Pacific Islander,4,Electronics,5,NE,2021-08-14 06:26:00,345.67,322.4,14.75
490,4,White,8,Kitchen Appliance,8,SW,2021-07-07 01:36:00,65.87,61.2,0.21
491,9,American Indian,3,Kitchen Appliance,1,NE,2021-08-19 11:30:00,99.99,82.6,3.25
492,5,African American,8,Kitchen Appliance,3,SE,2021-04-11 14:32:00,65.87,54.84,0.72
493,12,Asian,6,Kids Toys,5,NE,2021-06-15 16:35:00,45.67,44.61,0.75
494,11,Asian,6,Kids Toys,2,NW,2021-05-15 18:30:00,45.67,42.32,2.39
495,2,American Indian,7,Mens Apparel,4,SW,2021-03-30 05:39:00,45.98,42.32,1.51
496,6,African American,8,Kitchen Appliance,2,NW,2021-12-06 02:29:00,65.87,52.99,2.01
497,1,Asian,7,Mens Apparel,6,NW,2021-03-12 23:00:00,45.98,37.4,2.11
498,1,Asian,5,Electronics,1,NE,2021-02-18 05:47:00,999.99,936.99,64.95
499,5,African American,8,Kitchen Appliance,7,SE,2021-09-02 04:30:00,65.87,59.57,1.25
500,4,White,2,Mens Apparel,2,NW,2021-12-02 00:50:00,34.56,32.06,1.0
501,1,Asian,8,Kitchen Appliance,5,NE,2021-03-05 10:01:00,65.87,61.86,3.71
502,9,American Indian,5,Electronics,6,NW,2021-02-27 13:43:00,999.99,876.27,82.37
503,11,Asian,5,Electronics,1,NE,2021-11-25 02:18:00,999.99,851.93,30.13
504,8,Asian,3,Kitchen Appliance,5,NE,2021-02-03 06:11:00,99.99,97.91,6.89
505,5,African American,3,Kitchen Appliance,7,SE,2021-08-14 09:19:00,99.99,91.31,6.54
506,11,Asian,2,Mens Apparel,1,NE,2021-03-07 16:35:00,34.56,31.34,0.61
507,9,American Indian,6,Kids Toys,3,SE,2021-04-29 09:37:00,45.67,37.24,1.1
508,11,Asian,1,Kids Toys,8,SW,2021-09-27 05:16:00,23.45,18.83,1.5
509,6,African American,1,Kids Toys,2,NW,2021-03-23 04:38:00,23.45,20.37,1.54
510,12,Asian,8,Kitchen Appliance,3,SE,2021-03-10 22:20:00,65.87,54.63,3.17
511,11,Asian,2,Mens Apparel,2,NW,2021-02-13 01:49:00,34.56,30.98,2.87
512,5,African American,3,Kitchen Appliance,5,NE,2021-08-11 05:32:00,99.99,81.91,1.74
513,5,African American,6,Kids Toys,8,SW,2021-01-19 08:03:00,45.67,38.0,0.49
514,3,Pacific Islander,4,Electronics,3,SE,2021-04-30 02:45:00,345.67,278.65,23.1
515,9,American Indian,7,Mens Apparel,7,SE,2021-02-16 04:26:00,45.98,38.28,3.62
516,10,Pacific Islander,4,Electronics,5,NE,2021-09-28 22:20:00,345.67,317.35,14.92
517,9,American Indian,6,Kids Toys,7,SE,2021-07-19 07:43:00,45.67,44.03,1.82
518,7,White,3,Kitchen Appliance,1,NE,2021-10-19 17:46:00,99.99,82.57,0.65
519,6,African American,2,Mens Apparel,4,SW,2021-10-23 03:46:00,34.56,29.5,0.05
520,9,American Indian,8,Kitchen Appliance,7,SE,2021-04-21 16:32:00,65.87,61.42,0.29
521,4,White,2,Mens Apparel,2,NW,2021-08-08 20:51:00,34.56,31.28,2.23
522,9,American Indian,8,Kitchen Appliance,3,SE,2021-08-26 05:02:00,65.87,56.13,3.48
523,1,Asian,1,Kids Toys,5,NE,2021-10-06 05:10:00,23.45,22.65,1.74
524,1,Asian,1,Kids Toys,7,SE,2021-04-14 07:42:00,23.45,21.4,0.11
525,8,Asian,8,Kitchen Appliance,8,SW,2021-12-24 14:09:00,65.87,62.12,0.66
526,2,American Indian,5,Electronics,1,NE,2021-08-19 14:32:00,999.99,823.06,19.27
527,5,African American,7,Mens Apparel,4,SW,2021-11-19 15:36:00,45.98,39.74,3.83
528,4,White,5,Electronics,7,SE,2021-03-23 06:02:00,999.99,953.72,21.13
529,7,White,1,Kids Toys,4,SW,2021-07-13 13:57:00,23.45,20.89,1.9
530,12,Asian,7,Mens Apparel,4,SW,2021-09-07 06:52:00,45.98,38.8,3.67
531,5,African American,5,Electronics,5,NE,2021-08-10 19:14:00,999.99,951.97,12.31
532,1,Asian,6,Kids Toys,1,NE,2021-03-14 15:55:00,45.67,45.04,3.62
533,6,African American,7,Mens Apparel,2,NW,2021-12-15 23:58:00,45.98,39.25,0.06
534,4,White,4,Electronics,8,SW,2021-11-04 12:10:00,345.67,287.11,14.77
535,3,Pacific Islander,2,Mens Apparel,1,NE,2021-04-14 03:07:00,34.56,32.08,0.38
536,1,Asian,7,Mens Apparel,6,NW,2021-10-19 11:39:00,45.98,44.99,0.53
537,11,Asian,2,Mens Apparel,6,NW,2021-08-18 06:38:00,34.56,28.07,2.54
538,6,African American,6,Kids Toys,1,NE,2021-04-30 06:33:00,45.67,45.64,1.37
539,3,Pacific Islander,5,Electronics,7,SE,2021-07-06 07:56:00,999.99,911.82,65.02
540,2,American Indian,1,Kids Toys,1,NE,2021-06-03 17:25:00,23.45,21.41,0.3
541,1,Asian,5,Electronics,8,SW,2021-11-03 14:31:00,999.99,860.62,4.39
542,10,Pacific Islander,4,Electronics,8,SW,2021-01-01 14:00:00,345.67,319.42,3.47
543,5,African American,3,Kitchen Appliance,1,NE,2021-01-02 08:29:00,99.99,90.44,2.29
544,3,Pacific Islander,4,Electronics,2,NW,2021-05-01 00:21:00,345.67,278.8,3.18
545,6,African American,4,Electronics,7,SE,2021-05-08 01:48:00,345.67,301.57,3.19
546,12,Asian,2,Mens Apparel,2,NW,2021-11-24 22:14:00,34.56,33.71,1.41
547,9,American Indian,5,Electronics,6,NW,2021-03-10 18:04:00,999.99,957.13,65.36
548,10,Pacific Islander,8,Kitchen Appliance,2,NW,2021-11-30 04:12:00,65.87,64.51,6.25
549,9,American Indian,2,Mens Apparel,2,NW,2021-02-25 22:47:00,34.56,34.29,1.27
550,7,White,4,Electronics,3,SE,2021-10-13 01:45:00,345.67,314.52,14.94
551,5,African American,6,Kids Toys,1,NE,2021-04-06 23:00:00,45.67,42.45,3.81
552,6,African American,3,Kitchen Appliance,2,NW,2021-06-24 09:29:00,99.99,91.12,5.02
553,12,Asian,4,Electronics,2,NW,2021-06-15 11:23:00,345.67,331.88,21.98
554,7,White,8,Kitchen Appliance,4,SW,2021-04-20 02:46:00,65.87,65.8,3.48
555,5,African American,2,Mens Apparel,1,NE,2021-01-24 19:50:00,34.56,30.02,1.74
556,7,White,2,Mens Apparel,2,NW,2021-08-06 11:16:00,34.56,30.3,0.63
557,8,Asian,1,Kids Toys,7,SE,2021-04-03 05:48:00,23.45,23.27,1.72
558,7,White,6,Kids Toys,1,NE,2021-06-25 13:47:00,45.67,40.8,1.4
559,2,American Indian,4,Electronics,7,SE,2021-12-20 23:35:00,345.67,293.61,26.9
560,9,American Indian,6,Kids Toys,8,SW,2021-01-27 06:47:00,45.67,40.54,3.55
561,3,Pacific Islander,1,Kids Toys,7,SE,2021-06-07 01:00:00,23.45,20.82,1.69
562,9,American Indian,1,Kids Toys,6,NW,2021-08-17 15:35:00,23.45,21.15,2.1
563,8,Asian,7,Mens Apparel,3,SE,2021-09-17 12:07:00,45.98,44.46,2.72
564,8,Asian,5,Electronics,7,SE,2022-01-01 03:31:00,999.99,987.5,61.98
565,12,Asian,6,Kids Toys,5,NE,2021-07-24 04:33:00,45.67,44.88,0.76
566,9,American Indian,4,Electronics,4,SW,2021-09-27 08:59:00,345.67,338.16,12.76
567,4,White,6,Kids Toys,7,SE,2021-12-24 01:06:00,45.67,37.57,1.2
568,2,American Indian,1,Kids Toys,4,SW,2021-05-28 08:50:00,23.45,20.61,1.43
569,12,Asian,7,Mens Apparel,8,SW,2021-01-28 11:35:00,45.98,40.48,3.16
570,2,American Indian,7,Mens Apparel,7,SE,2021-12-29 01:33:00,45.98,44.02,1.77
571,10,Pacific Islander,4,Electronics,3,SE,2021-09-29 10:14:00,345.67,291.77,18.4
572,8,Asian,6,Kids Toys,7,SE,2021-08-03 10:07:00,45.67,44.44,2.68
573,6,African American,5,Electronics,8,SW,2021-06-12 17:55:00,999.99,927.01,10.76
574,4,White,6,Kids Toys,1,NE,2021-03-08 00:17:00,45.67,38.73,1.88
575,8,Asian,2,Mens Apparel,2,NW,2021-05-19 09:15:00,34.56,32.32,1.31
576,3,Pacific Islander,2,Mens Apparel,3,SE,2021-05-01 17:19:00,34.56,31.94,1.38
577,12,Asian,1,Kids Toys,5,NE,2021-08-30 21:16:00,23.45,21.54,1.2
578,5,African American,1,Kids Toys,2,NW,2021-07-04 20:06:00,23.45,18.82,0.31
579,3,Pacific Islander,5,Electronics,8,SW,2021-05-09 12:47:00,999.99,988.18,77.11
580,4,White,6,Kids Toys,4,SW,2021-03-06 09:36:00,45.67,43.97,3.88
581,6,African American,7,Mens Apparel,3,SE,2021-11-07 17:08:00,45.98,38.22,3.39
582,1,Asian,2,Mens Apparel,2,NW,2021-10-27 11:50:00,34.56,29.87,1.05
